Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74
4895.0,422.0,89.0,76.0,12.0,0.0,230.0,255.0,2.0,74.0,44.0,0.0,2.0,114.0,0.0,885.0,145.0,39.0,82.0,68.0,0.0,1.0,483.0,223.0,140.0,150.0,75.0,12.0,53.0,36.0,18.0,15.0,40.0,1901.0,2.0,5495.0,230.0,74.0,44.0,885.0,1040.0,377.0,53.0,69.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440.0,25.0,1.0,6.0,0.0,0.0,131.0,56.0,3.0,1.0,13.0,0.0,73.0,22.0,185.0,498.0,40.0,1.0,20.0,78.0,0.0,12.0,153.0,141.0,71.0,49.0,42.0,0.0,11.0,4.0,0.0,4.0,40.0,964.0,2.0,474.0,132.0,17.0,13.0,778.0,451.0,197.0,11.0,8.0,15.0,2.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,94.0,5.0,0.0,1.0,0.0,35.0,3.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7270.0,117.0,517.0,627.0,0.0,1.0,2540.0,1089.0,7.0,247.0,71.0,3.0,191.0,586.0,1073.0,4147.0,1116.0,9.0,247.0,544.0,10.0,821.0,512.0,1141.0,220.0,301.0,291.0,14.0,57.0,20.0,0.0,10.0,316.0,5549.0,13.0,8534.0,2540.0,326.0,71.0,6497.0,4477.0,826.0,57.0,29.0,154.0,0.0,0.0,0.0,0.0,0.0,61.0,18.0,0.0,11.0,1277.0,75.0,3.0,0.0,19.0,0.0,17.0,100.0,17.0,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
874.0,174.0,0.0,833.0,30.0,0.0,438.0,327.0,23.0,0.0,2.0,3.0,0.0,192.0,102.0,1344.0,6.0,274.0,1154.0,22.0,431.0,0.0,2.0,50.0,181.0,23.0,372.0,9.0,25.0,2.0,0.0,11.0,24.0,264.0,20.0,1912.0,5743.0,192.0,2.0,1453.0,1940.0,776.0,25.0,12.0,329.0,0.0,0.0,4249.0,1056.0,0.0,192.0,0.0,11.0,47.0,7.0,0.0,0.0,0.0,0.0,191.0,131.0,152.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,2.0,0.0,0.0,7.0,14.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4273.0,364.0,0.0,433.0,0.0,19.0,1361.0,1717.0,2.0,19.0,18.0,10.0,4.0,605.0,696.0,1670.0,888.0,0.0,532.0,817.0,40.0,0.0,44.0,508.0,2300.0,65.0,1602.0,43.0,230.0,38.0,4.0,81.0,472.0,8085.0,9.0,5116.0,1812.0,35.0,18.0,2858.0,3167.0,4445.0,230.0,123.0,292.0,0.0,27.0,78.0,372.0,0.0,9.0,7.0,0.0,2.0,493.0,176.0,158.0,4.0,4.0,435.0,109.0,63.0,0.0,13.0,63.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389.0,9.0,0.0,0.0,0.0,6.0,134.0,98.0,2.0,0.0,6.0,0.0,3.0,28.0,262.0,724.0,14.0,1.0,2.0,74.0,0.0,0.0,40.0,187.0,59.0,9.0,40.0,0.0,14.0,5.0,0.0,11.0,35.0,622.0,10.0,406.0,134.0,0.0,6.0,1039.0,330.0,136.0,14.0,17.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,1.0,2.0,8.0,0.0,29.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1645.0,258.0,0.0,115.0,0.0,2.0,1274.0,851.0,10.0,17.0,174.0,55.0,66.0,543.0,687.0,1473.0,364.0,2.0,347.0,534.0,122.0,5.0,154.0,480.0,790.0,231.0,1077.0,52.0,186.0,86.0,7.0,76.0,199.0,5474.0,96.0,2048.0,1318.0,30.0,174.0,2400.0,2058.0,2713.0,186.0,169.0,609.0,24.0,4.0,5.0,38.0,0.0,0.0,13.0,4.0,30.0,241.0,39.0,10.0,0.0,3.0,564.0,161.0,105.0,51.0,100.0,28.0,68.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689.0,31.0,3.0,105.0,0.0,0.0,496.0,336.0,11.0,2.0,58.0,6.0,6.0,190.0,162.0,634.0,219.0,7.0,93.0,411.0,22.0,1.0,74.0,443.0,146.0,10.0,158.0,12.0,11.0,47.0,67.0,99.0,125.0,2192.0,35.0,951.0,496.0,7.0,58.0,881.0,1309.0,772.0,11.0,213.0,118.0,103.0,19.0,0.0,0.0,0.0,2.0,4.0,17.0,9.0,85.0,31.0,7.0,1.0,2.0,447.0,25.0,37.0,7.0,9.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2093.0,19.0,0.0,125.0,0.0,7.0,695.0,162.0,3.0,0.0,29.0,0.0,1.0,28.0,453.0,961.0,36.0,4.0,9.0,132.0,1.0,1.0,135.0,382.0,119.0,71.0,99.0,1.0,19.0,30.0,0.0,0.0,77.0,1431.0,2.0,2249.0,695.0,9.0,29.0,1567.0,705.0,293.0,19.0,31.0,20.0,2.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,152.0,5.0,1.0,0.0,0.0,2.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,9.0,1.0,1.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,3.0,0.0,2.0,9.0,37.0,23.0,0.0,10.0,15.0,1.0,0.0,2.0,19.0,8.0,2.0,17.0,0.0,1.0,1.0,0.0,1.0,2.0,39.0,0.0,28.0,6.0,0.0,1.0,48.0,105.0,39.0,1.0,2.0,10.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,20.0,1.0,0.0,12.0,1.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2736.0,26892.0,0.0,125.0,12.0,0.0,7266.0,853.0,0.0,578.0,109.0,6.0,0.0,993.0,246.0,2583.0,121.0,7.0,697.0,148.0,168.0,1.0,41.0,2356.0,201.0,208.0,220.0,16.0,93.0,31.0,0.0,21.0,326.0,3431.0,2546.0,29765.0,7524.0,1029.0,109.0,4281.0,3654.0,644.0,93.0,52.0,3008.0,0.0,0.0,23.0,234.0,0.0,47.0,403.0,95.0,5.0,1452.0,57.0,58.0,0.0,121.0,0.0,94.0,74.0,115.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
19.0,4.0,0.0,3.0,0.0,1.0,14.0,16.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,17.0,8.0,0.0,3.0,4.0,1.0,0.0,2.0,7.0,4.0,1.0,12.0,0.0,1.0,0.0,1.0,1.0,3.0,31.0,0.0,28.0,17.0,2.0,1.0,20.0,27.0,19.0,1.0,2.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
566.0,30.0,40.0,5.0,0.0,63.0,1714.0,351.0,3.0,0.0,27.0,1.0,4.0,174.0,206.0,1059.0,98.0,1.0,73.0,248.0,11.0,1.0,14.0,204.0,160.0,1.0,293.0,2.0,73.0,33.0,0.0,34.0,148.0,1251.0,34.0,1040.0,1714.0,0.0,27.0,1411.0,672.0,834.0,73.0,67.0,154.0,256.0,80.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,145.0,8.0,15.0,0.0,0.0,378.0,31.0,71.0,11.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1243.0,96.0,4.0,25.0,0.0,1.0,1037.0,533.0,7.0,2.0,79.0,33.0,6.0,230.0,324.0,1155.0,81.0,0.0,47.0,267.0,30.0,2.0,79.0,233.0,174.0,15.0,135.0,24.0,36.0,78.0,107.0,120.0,140.0,2623.0,73.0,1376.0,1037.0,28.0,79.0,1515.0,793.0,776.0,36.0,313.0,278.0,7.0,2.0,0.0,0.0,0.0,6.0,20.0,1.0,3.0,35.0,22.0,15.0,16.0,1.0,429.0,81.0,49.0,7.0,23.0,3.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,9.0,0.0,11.0,0.0,0.0,5.0,14.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,13.0,29.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,27.0,0.0,40.0,6.0,5.0,2.0,15.0,57.0,17.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,19.0,2.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
135.0,552.0,0.0,441.0,14.0,2.0,1.0,74.0,0.0,36.0,66.0,4.0,0.0,68.0,378.0,171.0,14.0,0.0,18.0,17.0,323.0,1.0,1.0,138.0,32.0,9.0,203.0,9.0,9.0,0.0,0.0,2.0,9.0,87.0,27.0,1233.0,2814.0,99.0,66.0,592.0,512.0,260.0,9.0,2.0,138.0,0.0,0.0,1153.0,58.0,1.0,63.0,0.0,0.0,64.0,42.0,0.0,0.0,0.0,67.0,8.0,5.0,16.0,88.0,1.0,0.0,0.0,0.0,0.0,90.0,1600.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,4.0,1.0,0.0,0.0,11.0,14.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533.0,288.0,0.0,415.0,0.0,24.0,690.0,284.0,1.0,12.0,92.0,1.0,0.0,40.0,56.0,202.0,254.0,0.0,27.0,31.0,42.0,0.0,20.0,79.0,211.0,18.0,366.0,18.0,39.0,1.0,0.0,30.0,55.0,491.0,8.0,1270.0,898.0,49.0,92.0,336.0,741.0,708.0,39.0,31.0,23.0,0.0,9.0,167.0,4.0,37.0,32.0,5.0,0.0,6.0,79.0,22.0,8.0,257.0,0.0,95.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358.0,7.0,12.0,296.0,0.0,2.0,291.0,57.0,4.0,5.0,6.0,0.0,1.0,25.0,74.0,650.0,37.0,0.0,22.0,88.0,1.0,0.0,32.0,209.0,35.0,2.0,50.0,0.0,9.0,3.0,3.0,3.0,17.0,666.0,4.0,680.0,291.0,28.0,6.0,766.0,409.0,123.0,9.0,9.0,16.0,5.0,0.0,0.0,0.0,0.0,18.0,4.0,6.0,2.0,43.0,8.0,2.0,11.0,28.0,36.0,4.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,14.0,4.0,78.0,1.0,10.0,26.0,51.0,0.0,4.0,1.0,0.0,0.0,23.0,6.0,67.0,25.0,0.0,2.0,11.0,0.0,0.0,2.0,82.0,16.0,8.0,11.0,23.0,8.0,1.0,0.0,2.0,4.0,238.0,1.0,228.0,114.0,11.0,1.0,78.0,134.0,58.0,8.0,4.0,8.0,3.0,0.0,0.0,1.0,88.0,7.0,0.0,2.0,1.0,6.0,6.0,0.0,6.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0
10620.0,6437.0,0.0,5612.0,0.0,180.0,3587.0,7937.0,18.0,27.0,128.0,2590.0,106.0,3579.0,3689.0,5350.0,3324.0,0.0,5808.0,992.0,1958.0,1.0,951.0,4668.0,7863.0,125.0,9016.0,23.0,465.0,97.0,0.0,595.0,1799.0,29910.0,989.0,23289.0,11173.0,3296.0,128.0,10325.0,18671.0,19552.0,465.0,693.0,2178.0,4.0,437.0,7275.0,195.0,0.0,3220.0,50.0,725.0,6.0,1285.0,902.0,70.0,0.0,0.0,2525.0,674.0,219.0,125.0,125.0,8.0,38.0,1.0,0.0,0.0,117.0,3300.0,3300.0,0.0,0.0
18.0,32.0,0.0,5.0,0.0,1.0,5.0,12.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,30.0,7.0,1.0,1.0,3.0,2.0,0.0,1.0,14.0,5.0,1.0,26.0,0.0,0.0,1.0,0.0,0.0,7.0,29.0,1.0,57.0,9.0,1.0,1.0,38.0,32.0,36.0,0.0,1.0,20.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,9.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875.0,16.0,6.0,194.0,0.0,0.0,199.0,190.0,0.0,4.0,14.0,3.0,16.0,92.0,136.0,305.0,53.0,5.0,29.0,47.0,2.0,1.0,79.0,270.0,28.0,12.0,149.0,9.0,33.0,5.0,0.0,43.0,60.0,1125.0,19.0,1094.0,199.0,17.0,14.0,487.0,509.0,388.0,33.0,48.0,50.0,1.0,2.0,0.0,0.0,0.0,12.0,1.0,0.0,3.0,45.0,12.0,9.0,2.0,3.0,190.0,6.0,20.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,363.0,0.0,1160.0,963.0,21.0,5.0,119.0,0.0,252.0,17.0,1.0,0.0,119.0,39.0,246.0,4.0,2.0,5.0,2.0,4.0,0.0,0.0,90.0,76.0,41.0,38.0,11.0,26.0,2.0,0.0,7.0,44.0,505.0,18.0,3677.0,255.0,253.0,17.0,286.0,108.0,199.0,26.0,8.0,114.0,0.0,0.0,15.0,151.0,3.0,0.0,1.0,21.0,179.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,46.0,50.0,1.0,0.0,0.0,0.0,0.0,981.0,82.0,0.0,0.0,0.0,0.0
42.0,2408.0,4.0,189.0,0.0,1.0,1.0,275.0,0.0,4.0,3.0,20.0,0.0,42.0,0.0,565.0,64.0,0.0,159.0,5.0,23.0,0.0,2.0,138.0,73.0,0.0,28.0,0.0,21.0,0.0,0.0,11.0,21.0,52.0,515.0,2644.0,472.0,75.0,3.0,565.0,397.0,200.0,21.0,11.0,627.0,0.0,0.0,383.0,52.0,35.0,70.0,0.0,66.0,16.0,0.0,2.0,3.0,0.0,12.0,99.0,0.0,2.0,83.0,13.0,7.0,8.0,0.0,0.0,0.0,0.0,120.0,120.0,0.0,0.0
503.0,531.0,11.0,935.0,88.0,0.0,142.0,213.0,4.0,191.0,45.0,0.0,0.0,217.0,829.0,1361.0,2.0,0.0,1090.0,8.0,150.0,1.0,2.0,203.0,93.0,31.0,73.0,67.0,26.0,0.0,0.0,7.0,9.0,340.0,87.0,2695.0,3480.0,478.0,45.0,2382.0,2498.0,297.0,26.0,8.0,342.0,0.0,0.0,2175.0,289.0,539.0,283.0,5.0,14.0,161.0,192.0,0.0,0.0,1043.0,24.0,33.0,55.0,144.0,41.0,14.0,0.0,0.0,0.0,0.0,627.0,334.0,195.0,195.0,0.0,0.0
2989.0,445.0,16.0,667.0,0.0,17.0,2501.0,1136.0,28.0,340.0,181.0,48.0,25.0,895.0,654.0,2850.0,1528.0,45.0,532.0,751.0,174.0,9.0,311.0,1156.0,1064.0,34.0,1290.0,2.0,30.0,95.0,344.0,192.0,455.0,6606.0,179.0,4200.0,2586.0,426.0,181.0,3816.0,4773.0,3193.0,30.0,631.0,792.0,40.0,26.0,13.0,49.0,7.0,33.0,53.0,33.0,101.0,312.0,180.0,71.0,15.0,6.0,802.0,169.0,159.0,5.0,158.0,2.0,120.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
26.0,34.0,0.0,126.0,11.0,0.0,1.0,22.0,16.0,36.0,0.0,0.0,0.0,54.0,0.0,86.0,25.0,0.0,116.0,0.0,14.0,0.0,0.0,17.0,55.0,24.0,7.0,33.0,15.0,0.0,0.0,4.0,2.0,62.0,30.0,238.0,1046.0,39.0,0.0,86.0,214.0,136.0,15.0,4.0,36.0,0.0,0.0,563.0,0.0,143.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,34.0,0.0,17.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,41.0,340.0,0.0,0.0,0.0,0.0
119.0,139.0,0.0,211.0,520.0,416.0,42.0,133.0,1.0,51.0,0.0,0.0,0.0,40.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,91.0,98.0,43.0,5.0,6.0,27.0,1.0,0.0,4.0,3.0,265.0,60.0,2088.0,709.0,112.0,0.0,99.0,109.0,154.0,27.0,5.0,61.0,0.0,0.0,225.0,75.0,23.0,61.0,0.0,0.0,160.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,684.0,344.0,0.0,0.0,0.0,0.0
1845.0,156.0,13.0,371.0,0.0,35.0,1089.0,789.0,3.0,39.0,26.0,7.0,31.0,128.0,177.0,831.0,101.0,2.0,166.0,196.0,51.0,0.0,91.0,395.0,420.0,7.0,643.0,4.0,17.0,22.0,1.0,60.0,176.0,2046.0,11.0,2473.0,1105.0,74.0,26.0,1264.0,1126.0,1510.0,17.0,83.0,220.0,4.0,49.0,1.0,14.0,1.0,29.0,6.0,1.0,13.0,255.0,112.0,1.0,12.0,0.0,435.0,58.0,65.0,0.0,36.0,31.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87783.0,108321.0,208.0,9391.0,829.0,369.0,57384.0,8617.0,330.0,934.0,3494.0,445.0,1.0,9941.0,43122.0,426850.0,21201.0,4481.0,10061.0,29391.0,1351.0,151.0,8956.0,49597.0,7089.0,4337.0,18284.0,1635.0,4771.0,149.0,0.0,2626.0,25999.0,45252.0,22226.0,209038.0,95208.0,1838.0,3494.0,489299.0,130129.0,84591.0,4771.0,2775.0,47754.0,122.0,160.0,2645.0,33623.0,1556.0,66.0,838.0,5072.0,5355.0,19327.0,1722.0,3218.0,0.0,199.0,53247.0,4675.0,431.0,1792.0,5331.0,1028.0,12270.0,941.0,13086.0,1855.0,0.0,0.0,0.0,0.0,0.0
1439.0,1354.0,58.0,1457.0,0.0,3.0,1616.0,1603.0,2.0,73.0,8.0,109.0,1.0,719.0,704.0,913.0,366.0,653.0,510.0,109.0,480.0,0.0,65.0,2164.0,790.0,10.0,1332.0,7.0,140.0,21.0,1.0,51.0,521.0,5242.0,152.0,4321.0,3825.0,309.0,8.0,2042.0,7032.0,2454.0,140.0,72.0,301.0,0.0,10.0,1858.0,0.0,72.0,155.0,81.0,43.0,13.0,425.0,118.0,1.0,2566.0,0.0,314.0,6.0,126.0,7.0,4.0,4.0,2.0,0.0,0.0,0.0,279.0,0.0,35.0,0.0,35.0
